event_date	biomat_code	sampling_code
01/06/2013	ASELLUS_AQUATICUS_INFERNUS|CETATII1_201306	CETATII1_201306
01/06/2013	BRAGASELLUS_ESCOLAI|CALDERSP_197108	CALDERSP_197108
01/06/2013	BRAGASELLUS_LAGARI|GUADALAV_197609	GUADALAV_197609
01/06/2013	BRAGASELLUS_LAGARI|RMANTANZ_197609	RMANTANZ_197609
01/06/2013	CHTHONASELLUS_BODONI|CHIUPESI_200908	CHIUPESI_200908
01/06/2013	GALLASELLUS_HEILYI|MERIGNY_200908	MERIGNY_200908
01/06/2013	GALLASELLUS_HEILYI|MERIGNY_201603	MERIGNY_201603
01/06/2013	PROASELLUS_ACUTIANUS|CKMAP072_196808	CKMAP072_196808
01/06/2013	PROASELLUS_ACUTIANUS|FARFAFIU_196906	FARFAFIU_196906
01/06/2013	PROASELLUS_ALBIGENSIS|RAYSSAGU_200806	RAYSSAGU_200806
01/06/2013	PROASELLUS_ALBIGENSIS|MOULINGO_196310	MOULINGO_196310
01/06/2013	PROASELLUS_SP|BREGAVE_197509	BREGAVE_197509
01/06/2013	PROASELLUS_SP|BREGAVE_198807	BREGAVE_198807
01/06/2013	PROASELLUS_ANOPHTALMUS_SSP|STURBARU_196309	STURBARU_196309
01/06/2013	PROASELLUS_SP|ZIRA_197509	ZIRA_197509
01/06/2013	PROASELLUS_ANOPHTALMUS_DALMATINUS_AFF|CRNULJAC_195609	CRNULJAC_195609
01/06/2013	PROASELLUS_ANOPHTALMUS_RHAUSINUS_AFF|KRKAMASP_196409	KRKAMASP_196409
01/06/2013	PROASELLUS_ANOPHTALMUS_RHAUSINUS_AFF|MILJACKA_196409	MILJACKA_196409
01/06/2013	PROASELLUS_ANOPHTALMUS_LONGISETUS|BILECASP_196111	BILECASP_196111
01/06/2013	PROASELLUS_ANOPHTALMUS_LONGISETUS|DEJANOVA_195609	DEJANOVA_195609
01/06/2013	PROASELLUS_MONTENIGRINUS_MONTENIGRINUS|PROVALID_196207	PROVALID_196207
01/06/2013	PROASELLUS_MONTENIGRINUS_MONTENIGRINUS|SNJETICA_196307	SNJETICA_196307
01/06/2013	PROASELLUS_ANOPHTALMUS_SERBICUS|VALJEVOW_196206	VALJEVOW_196206
01/06/2013	PROASELLUS_AQUAECALIDAE|REBECOCA_196509	REBECOCA_196509
01/06/2013	PROASELLUS_ARAGONENSIS|BURGUI_201405	BURGUI_201405
01/06/2013	PROASELLUS_BERONI|SABARACA_196711	SABARACA_196711
01/06/2013	PROASELLUS_BETICUS|SUMIDORS_201405	SUMIDORS_201405
01/06/2013	PROASELLUS_CANTABRICUS|RESCANO_201102	RESCANO_201102
01/06/2013	PROASELLUS_CANTABRICUS_AFF|CUBIO_201405	CUBIO_201405
01/06/2013	PROASELLUS_CANTABRICUS|CANALESC_197308	CANALESC_197308
01/06/2013	PROASELLUS_CANTABRICUS|COVENTOS_196704	COVENTOS_196704
01/06/2013	PROASELLUS_CANTABRICUS|COVENTOS_197406	COVENTOS_197406
01/06/2013	PROASELLUS_CAVATICUS|VIS_201106	VIS_201106
01/06/2013	PROASELLUS_SP|CENTFONT_200908	CENTFONT_200908
01/06/2013	PROASELLUS_SP|HOMEDE_200908	HOMEDE_200908
01/06/2013	PROASELLUS_CAVATICUS|CORVEISS_200711	CORVEISS_200711
01/06/2013	PROASELLUS_CAVATICUS|FRAITE_201203	FRAITE_201203
01/06/2013	PROASELLUS_CAVATICUS|MONTBAR_201609	MONTBAR_201609
01/06/2013	PROASELLUS_CAVATICUS|FRAITE_201806	FRAITE_201806
01/06/2013	PROASELLUS_CAVATICUS|FRAITE_201406	FRAITE_201406
01/06/2013	PROASELLUS_CAVATICUS|BELLEGAR_200902	BELLEGAR_200902
01/06/2013	PROASELLUS_CAVATICUS|QUINQUE_200908	QUINQUE_200908
01/06/2013	PROASELLUS_CAVATICUS|FRAITE_200711	FRAITE_200711
01/06/2013	PROASELLUS_CAVATICUS|BORCASSO_200711	BORCASSO_200711
01/06/2013	PROASELLUS_CAVATICUS|DANYROGO_196605	DANYROGO_196605
01/06/2013	PROASELLUS_CAVATICUS|LESSERGA_197907	LESSERGA_197907
01/06/2013	PROASELLUS_CAVATICUS|OGOFDDU3_201006	OGOFDDU3_201006
01/06/2013	PROASELLUS_CAVATICUS|SWILDON_196510	SWILDON_196510
01/06/2013	PROASELLUS_SP|FONTANIL_200908	FONTANIL_200908
01/06/2013	PROASELLUS_CLAUDEI|VINCENT_199209	VINCENT_199209
01/06/2013	PROASELLUS_COIFFAITI|PPEYRE_201405	PPEYRE_201405
01/06/2013	PROASELLUS_COIFFAITI|GROTLULU_201601	GROTLULU_201601
01/06/2013	PROASELLUS_COIFFAITI|ARRIMBLA_198309	ARRIMBLA_198309
01/06/2013	PROASELLUS_COIFFAITI|MENJOTCA_198309	MENJOTCA_198309
01/06/2013	PROASELLUS_COIFFAITI|NAVAILLO_198309	NAVAILLO_198309
01/06/2013	PROASELLUS_COIFFAITI|SOUERCCA_198309	SOUERCCA_198309
01/06/2013	PROASELLUS_DANUBIALIS|BELARECA_195709	BELARECA_195709
01/06/2013	PROASELLUS_DANUBIALIS|GARITAWE_195706	GARITAWE_195706
01/06/2013	PROASELLUS_DEMINUTUS|GRADECSL_195708	GRADECSL_195708
01/06/2013	PROASELLUS_DEMINUTUS|TRGOVISC_195708	TRGOVISC_195708
01/06/2013	PROASELLUS_EBRENSIS|MARFIL_201010	MARFIL_201010
01/06/2013	PROASELLUS_EBRENSIS|CERECEDA_201405	CERECEDA_201405
01/06/2013	PROASELLUS_ESCOLAI|DEIFONTE_201405	DEIFONTE_201405
01/06/2013	PROASELLUS_GRAFI|CUEVAVAL_201405	CUEVAVAL_201405
01/06/2013	PROASELLUS_HERCEGOVINENSIS|BJELUSNI_196307	BJELUSNI_196307
01/06/2013	PROASELLUS_JALONIACUS|JALAVAL_201405	JALAVAL_201405
01/06/2013	PROASELLUS_LESCHERAE|BERGANT2_197609	BERGANT2_197609
01/06/2013	PROASELLUS_LESCHERAE|GUADALO1_197609	GUADALO1_197609
01/06/2013	PROASELLUS_LUSITANICUS|CONTENDA_195708	CONTENDA_195708
01/06/2013	PROASELLUS_LUSITANICUS|MINDHINU_195708	MINDHINU_195708
01/06/2013	PROASELLUS_LUSITANICUS|MOINHOS_195708	MOINHOS_195708
01/06/2013	PROASELLUS_MALERI|FAUSTLOC_197606	FAUSTLOC_197606
01/06/2013	PROASELLUS_MARGALEFI|MEREMIL_201405	MEREMIL_201405
01/06/2013	PROASELLUS_ORTIZI|JIVERO2_201405	JIVERO2_201405
01/06/2013	PROASELLUS_SP|OTOVEC_199107	OTOVEC_199107
01/06/2013	PROASELLUS_PARVULUS|STOBE_196210	STOBE_196210
01/06/2013	PROASELLUS_PHREATICUS|HCAMPROD_198402	HCAMPROD_198402
01/06/2013	PROASELLUS_PHREATICUS|VALLFOGO_198402	VALLFOGO_198402
01/06/2013	PROASELLUS_RACOVITZAI|BERNATAS_201405	BERNATAS_201405
01/06/2013	PROASELLUS_ROUCHI|VAMESCLA_197606	VAMESCLA_197606
01/06/2013	PROASELLUS_SP|AINR16AV_201507	AINR16AV_201507
01/06/2013	PROASELLUS_SP|AINR26AV_201507	AINR26AV_201507
01/06/2013	PROASELLUS_SP|AINR28AM_201507	AINR28AM_201507
01/06/2013	PROASELLUS_SP|AINR30AV_201507	AINR30AV_201507
01/06/2013	PROASELLUS_SP|AINR33AM_201507	AINR33AM_201507
01/06/2013	PROASELLUS_SP|BUECHAVD_201007	BUECHAVD_201007
01/06/2013	PROASELLUS_SP|VIOLETTE_200707	VIOLETTE_200707
01/06/2013	PROASELLUS_SP|ABRAMOVI_197110	ABRAMOVI_197110
01/06/2013	PROASELLUS_SP|ALFAMBRA_197609	ALFAMBRA_197609
01/06/2013	PROASELLUS_SP|BABAPECI_197509	BABAPECI_197509
01/06/2013	PROASELLUS_SP|BARILOVI_197403	BARILOVI_197403
01/06/2013	PROASELLUS_SP|BELACRK1_197706	BELACRK1_197706
01/06/2013	PROASELLUS_SP|BIHACCAV_196910	BIHACCAV_196910
01/06/2013	PROASELLUS_SP|BJELUSNI_197509	BJELUSNI_197509
01/06/2013	PROASELLUS_SP|BOCACSP_196907	BOCACSP_196907
01/06/2013	PROASELLUS_SP|BOCACSP_197007	BOCACSP_197007
01/06/2013	PROASELLUS_SP|BODESC34_197412	BODESC34_197412
01/06/2013	PROASELLUS_SP|BODESCE_197805	BODESCE_197805
01/06/2013	PROASELLUS_SP|BODESCE_197806	BODESCE_197806
01/06/2013	PROASELLUS_SP|BODESCE1_197506	BODESCE1_197506
01/06/2013	PROASELLUS_SP|BODESCE2_197506	BODESCE2_197506
01/06/2013	PROASELLUS_SP|BODESCEP_197411	BODESCEP_197411
01/06/2013	PROASELLUS_SP|BOHINJSP_197504	BOHINJSP_197504
01/06/2013	PROASELLUS_SP|CAMILJAC_197910	CAMILJAC_197910
01/06/2013	PROASELLUS_SP|CAVLINSK_198007	CAVLINSK_198007
01/06/2013	PROASELLUS_SP|DJUDCAVE_199107	DJUDCAVE_199107
01/06/2013	PROASELLUS_SP|DOBROPOL_197609	DOBROPOL_197609
01/06/2013	PROASELLUS_SP|DRAGONJA_197109	DRAGONJA_197109
01/06/2013	PROASELLUS_SP|DUPLEKPT_197110	DUPLEKPT_197110
01/06/2013	PROASELLUS_SP|GLAVAZET_197609	GLAVAZET_197609
01/06/2013	PROASELLUS_SP|GORNJIKU_197412	GORNJIKU_197412
01/06/2013	PROASELLUS_SP|GRADICEK_197406	GRADICEK_197406
01/06/2013	PROASELLUS_SP|IDRIJCA_197406	IDRIJCA_197406
01/06/2013	PROASELLUS_SP|ISKAWELL_196908	ISKAWELL_196908
01/06/2013	PROASELLUS_SP|JELSEVNI_199012	JELSEVNI_199012
01/06/2013	PROASELLUS_SP|JEZICAPT_197307	JEZICAPT_197307
01/06/2013	PROASELLUS_SP|JOVINASP_197510	JOVINASP_197510
01/06/2013	PROASELLUS_SP|KARINSP_198611	KARINSP_198611
01/06/2013	PROASELLUS_SP|KRKACAVE_197106	KRKACAVE_197106
01/06/2013	PROASELLUS_SP|KUSICPUM_197706	KUSICPUM_197706
01/06/2013	PROASELLUS_SP|KUSIKKC_197706	KUSIKKC_197706
01/06/2013	PROASELLUS_SP|LAZEZP_197106	LAZEZP_197106
01/06/2013	PROASELLUS_SP|LIPSKACA_198807	LIPSKACA_198807
01/06/2013	PROASELLUS_SP|MAJDANCA_196910	MAJDANCA_196910
01/06/2013	PROASELLUS_SP|MALDENSP_196907	MALDENSP_196907
01/06/2013	PROASELLUS_SP|MARKAROV_198508	MARKAROV_198508
01/06/2013	PROASELLUS_SP|MORINJSP_197007	MORINJSP_197007
01/06/2013	PROASELLUS_SP|MOSCENIC_196703	MOSCENIC_196703
01/06/2013	PROASELLUS_SP|NEDELJAN_197412	NEDELJAN_197412
01/06/2013	PROASELLUS_SP|NOGUERA2_197609	NOGUERA2_197609
01/06/2013	PROASELLUS_SP|PARJEPT_197105	PARJEPT_197105
01/06/2013	PROASELLUS_SP|PODTURNS_199011	PODTURNS_199011
01/06/2013	PROASELLUS_SP|POGANJAC_197509	POGANJAC_197509
01/06/2013	PROASELLUS_SP|PONIKVAC_198807	PONIKVAC_198807
01/06/2013	PROASELLUS_SP|POTOCISP_197007	POTOCISP_197007
01/06/2013	PROASELLUS_SP|PSATASP_197105	PSATASP_197105
01/06/2013	PROASELLUS_SP|PUSCINE1_197412	PUSCINE1_197412
01/06/2013	PROASELLUS_SP|PUSCINE2_197412	PUSCINE2_197412
01/06/2013	PROASELLUS_SP|PUSCINE3_197412	PUSCINE3_197412
01/06/2013	PROASELLUS_SP|PUSCINE4_197412	PUSCINE4_197412
01/06/2013	PROASELLUS_SP|RAKOVAC_198209	RAKOVAC_198209
01/06/2013	PROASELLUS_SP|RESNIKRU_197311	RESNIKRU_197311
01/06/2013	PROASELLUS_SP|RINZASP_199111	RINZASP_199111
01/06/2013	PROASELLUS_SP|RUDNICCA_197910	RUDNICCA_197910
01/06/2013	PROASELLUS_SP|RUDNICCA_198508	RUDNICCA_198508
01/06/2013	PROASELLUS_SP|RUDNICSP_197610	RUDNICSP_197610
01/06/2013	PROASELLUS_SP|SANICESP_196911	SANICESP_196911
01/06/2013	PROASELLUS_SP|SAVAKRAN_196408	SAVAKRAN_196408
01/06/2013	PROASELLUS_SP|SAVATOMA_197808	SAVATOMA_197808
01/06/2013	PROASELLUS_SP|SAVATOMA_198106	SAVATOMA_198106
01/06/2013	PROASELLUS_SP|SAVATOMA_198306	SAVATOMA_198306
01/06/2013	PROASELLUS_SP|SIPUN_197007	SIPUN_197007
01/06/2013	PROASELLUS_SP|SJENICA_197609	SJENICA_197609
01/06/2013	PROASELLUS_SP|SMARTNO1_197509	SMARTNO1_197509
01/06/2013	PROASELLUS_SP|SOBEC181_197708	SOBEC181_197708
01/06/2013	PROASELLUS_SP|SOCERGCA_197605	SOCERGCA_197605
01/06/2013	PROASELLUS_SP|STAMBUCU_198410	STAMBUCU_198410
01/06/2013	PROASELLUS_SP|STRMOSTE_198410	STRMOSTE_198410
01/06/2013	PROASELLUS_SP|SVIBOVE1_197412	SVIBOVE1_197412
01/06/2013	PROASELLUS_SP|SVIBOVE2_197412	SVIBOVE2_197412
01/06/2013	PROASELLUS_SP|TORREPHR_196904	TORREPHR_196904
01/06/2013	PROASELLUS_SP|TRAVNIKF_196907	TRAVNIKF_196907
01/06/2013	PROASELLUS_SP|TRAVNIKS_197304	TRAVNIKS_197304
01/06/2013	PROASELLUS_SP|TREBISRI_197509	TREBISRI_197509
01/06/2013	PROASELLUS_SP|TRESONCE_197904	TRESONCE_197904
01/06/2013	PROASELLUS_SP|VARAZDIN_196910	VARAZDIN_196910
01/06/2013	PROASELLUS_SP|VRACEVGA_197706	VRACEVGA_197706
01/06/2013	PROASELLUS_SP|ZAGORSKA_198410	ZAGORSKA_198410
01/06/2013	PROASELLUS_SP|ZRMANJA_196509	ZRMANJA_196509
01/06/2013	PROASELLUS_SP|ALBARINE_200104	ALBARINE_200104
01/06/2013	PROASELLUS_SP|DROBEAUR_201205	DROBEAUR_201205
01/06/2013	PROASELLUS_SP|DRODIE_201205	DRODIE_201205
01/06/2013	PROASELLUS_SP|DROLUCDI_201205	DROLUCDI_201205
01/06/2013	PROASELLUS_SP|ENTRECHA_201205	ENTRECHA_201205
01/06/2013	PROASELLUS_SP|ENTRECHU_201007	ENTRECHU_201007
01/06/2013	PROASELLUS_SP|EYGUIANS_201007	EYGUIANS_201007
01/06/2013	PROASELLUS_SP|EYGUPILD_201007	EYGUPILD_201007
01/06/2013	PROASELLUS_SP|EYGUPILU_201007	EYGUPILU_201007
01/06/2013	PROASELLUS_SP|GRIGNANU_201007	GRIGNANU_201007
01/06/2013	PROASELLUS_SP|JABRON_201007	JABRON_201007
01/06/2013	PROASELLUS_SP|JABRONAM_201007	JABRONAM_201007
01/06/2013	PROASELLUS_SP|LUSCROIX_201007	LUSCROIX_201007
01/06/2013	PROASELLUS_SP|MONTJOAM_201007	MONTJOAM_201007
01/06/2013	PROASELLUS_SP|MONTMAUR_201007	MONTMAUR_201007
01/06/2013	PROASELLUS_SP|OUBUISB2_201205	OUBUISB2_201205
01/06/2013	PROASELLUS_SP|OUVSABLE_201205	OUVSABLE_201205
01/06/2013	PROASELLUS_SP|OUVSARR_201205	OUVSARR_201205
01/06/2013	PROASELLUS_SP|OUVSTAU2_201205	OUVSTAU2_201205
01/06/2013	PROASELLUS_SP|OUVVAISD_201007	OUVVAISD_201007
01/06/2013	PROASELLUS_SP|OUVVAISO_201007	OUVVAISO_201007
01/06/2013	PROASELLUS_SP|OUVVAISO_201205	OUVVAISO_201205
01/06/2013	PROASELLUS_SP|ROUBARRE_201102	ROUBARRE_201102
01/06/2013	PROASELLUS_N_SP_ARPAON|GOUDECHE_201409	GOUDECHE_201409
01/06/2013	PROASELLUS_N_SP_ARPAON|MALLEPIQ_201303	MALLEPIQ_201303
01/06/2013	PROASELLUS_ALBIGENSIS|AGOUT_199907	AGOUT_199907
01/06/2013	PROASELLUS_N_SP_ARPAON|ORNAC_200510	ORNAC_200510
01/06/2013	PROASELLUS_N_SP_ETCHEBERRIGARAY|ETCHEVE_201405	ETCHEVE_201405
01/06/2013	PROASELLUS_N_SP_MAGLIA|MAGLIA_200908	MAGLIA_200908
01/06/2013	PROASELLUS_N_SP_MONTELIMAR|ROUMONTE_201205	ROUMONTE_201205
01/06/2013	PROASELLUS_SPELAEUS|CALECCIA_196507	CALECCIA_196507
01/06/2013	PROASELLUS_SYNASELLOIDES|CHATEVER_200704	CHATEVER_200704
01/06/2013	PROASELLUS_SYNASELLOIDES|VIOLETTE_200707	VIOLETTE_200707
01/06/2013	PROASELLUS_SYNASELLOIDES|GAPEAUHY_200210	GAPEAUHY_200210
01/06/2013	PROASELLUS_SYNASELLOIDES|ROUVIESB_200210	ROUVIESB_200210
01/06/2013	PROASELLUS_SYNASELLOIDES|D1MANOSQ_201009	D1MANOSQ_201009
01/06/2013	PROASELLUS_SYNASELLOIDES|D2MANOSQ_200511	D2MANOSQ_200511
01/06/2013	PROASELLUS_VALDENSIS|CAVALE_200511	CAVALE_200511
01/06/2013	PROASELLUS_VALDENSIS|PLEUREUS_200509	PLEUREUS_200509
01/06/2013	PROASELLUS_VALDENSIS|SALLES_200509	SALLES_200509
01/06/2013	PROASELLUS_VALDENSIS|HUGBIS_200704	HUGBIS_200704
01/06/2013	PROASELLUS_VALDENSIS|PLEUREUS_201009	PLEUREUS_201009
01/06/2013	PROASELLUS_VALDENSIS|SALLES_201010	SALLES_201010
01/06/2013	PROASELLUS_VALDENSIS|ARCINE_199104	ARCINE_199104
01/06/2013	PROASELLUS_VALDENSIS|ARCINE_199106	ARCINE_199106
01/06/2013	PROASELLUS_VALDENSIS|DOUVERA_200908	DOUVERA_200908
01/06/2013	PROASELLUS_VALDENSIS|BIEFCHAU_201005	BIEFCHAU_201005
01/06/2013	PROASELLUS_VANDELI|ARBOUETR_196507	ARBOUETR_196507
01/06/2013	PROASELLUS_VANDELI|LAMINA_196507	LAMINA_196507
01/06/2013	PROASELLUS_VANDELI|UTHURRIA_196507	UTHURRIA_196507
01/06/2013	PROASELLUS_VULGARIS|STRAHOME_195508	STRAHOME_195508
01/06/2013	PROASELLUS_WALTERI|CZ01CEZE_201307	CZ01CEZE_201307
01/06/2013	PROASELLUS_WALTERI|CZ03CEZE_201307	CZ03CEZE_201307
01/06/2013	PROASELLUS_WALTERI|CZ07CEZE_201307	CZ07CEZE_201307
01/06/2013	PROASELLUS_WALTERI|CZ14CEZE_201307	CZ14CEZE_201307
01/06/2013	PROASELLUS_WALTERI|CZ24CEZE_201307	CZ24CEZE_201307
01/06/2013	PROASELLUS_WALTERI|CZ25CEZE_201307	CZ25CEZE_201307
01/06/2013	PROASELLUS_WALTERI|CZ34CEZE_201307	CZ34CEZE_201307
01/06/2013	PROASELLUS_WALTERI|CZ8CEZE_201307	CZ8CEZE_201307
01/06/2013	PROASELLUS_SP|AINR07AM_201507	AINR07AM_201507
01/06/2013	PROASELLUS_SP|AINR07AV_201507	AINR07AV_201507
01/06/2013	PROASELLUS_WALTERI|AINR29AM_201507	AINR29AM_201507
01/06/2013	PROASELLUS_WALTERI|AINR31AV_201507	AINR31AV_201507
01/06/2013	PROASELLUS_SP|AINR08AM_201507	AINR08AM_201507
01/06/2013	PROASELLUS_WALTERI|AINR12AM_201507	AINR12AM_201507
01/06/2013	PROASELLUS_WALTERI|AINR12AV_201507	AINR12AV_201507
01/06/2013	PROASELLUS_WALTERI|AINR15AV_201507	AINR15AV_201507
01/06/2013	PROASELLUS_WALTERI|AINR16AM_201507	AINR16AM_201507
01/06/2013	PROASELLUS_WALTERI|AINR17AV_201507	AINR17AV_201507
01/06/2013	PROASELLUS_WALTERI|AINR22AM_201507	AINR22AM_201507
01/06/2013	PROASELLUS_WALTERI|AINR22AV_201507	AINR22AV_201507
01/06/2013	PROASELLUS_WALTERI|AINR25AV_201507	AINR25AV_201507
01/06/2013	PROASELLUS_WALTERI|AINR28AV_201507	AINR28AV_201507
01/06/2013	PROASELLUS_WALTERI|DROAOUST_201103	DROAOUST_201103
01/06/2013	PROASELLUS_WALTERI|VIOLETTE_200707	VIOLETTE_200707
01/06/2013	PROASELLUS_WALTERI|DROLIVRO_201103	DROLIVRO_201103
01/06/2013	PROASELLUS_WALTERI|RAMIERES_200810	RAMIERES_200810
01/06/2013	PROASELLUS_WALTERI|VIELVIC_201409	VIELVIC_201409
01/06/2013	PROASELLUS_WALTERI|GANGESHE_198806	GANGESHE_198806
01/06/2013	PROASELLUS_WALTERI|OUVVAISO_201007	OUVVAISO_201007
01/06/2013	PROASELLUS_WALTERI|ROUBSAUZ_201006	ROUBSAUZ_201006
01/06/2013	PROASELLUS_WALTERI|ROUBSAUZ_201102	ROUBSAUZ_201102
01/06/2013	PROASELLUS_WALTERI|ROUMONTE_201205	ROUMONTE_201205
01/06/2013	SYNASELLUS_EXIGUUS|VIPAREDE_194309	VIPAREDE_194309
01/06/2013	SYNASELLUS_LAFONENSIS|SPEDROSU_195607	SPEDROSU_195607
01/06/2013	SYNASELLUS_LONGICAUDA|MEDAWELL_195711	MEDAWELL_195711
01/06/2013	SYNASELLUS_MATEUSI|VILREALW_195312	VILREALW_195312
01/06/2013	SYNASELLUS_MEIRELESI|IDANHAAN_195707	IDANHAAN_195707
01/06/2013	STENASELLUS_BUILI|CENTFONT_200908	CENTFONT_200908
01/06/2013	STENASELLUS_BUILI|FONTANIL_200908	FONTANIL_200908
01/06/2013	STENASELLUS_RACOVITZAI|SOLENZA_200908	SOLENZA_200908
01/06/2013	STENASELLUS_RACOVITZAI|LAGANY_199208	LAGANY_199208
01/06/2013	STENASELLUS_VIREI_ANGELIERI|BEUDACA_198207	BEUDACA_198207
01/06/2013	STENASELLUS_VIREI_BOUI|NERTNAPP_196802	NERTNAPP_196802
01/06/2013	STENASELLUS_VIREI_VIREI|RGNOGUER_197209	RGNOGUER_197209
